name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
L'1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'2	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'3	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'4	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
FZ	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	n/a
CZ	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	n/a
L'5	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'6	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
L'7	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'8	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
L'11	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'12	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'13	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	out
L'14	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	out
N'1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'2	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'3	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'4	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'5	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
E	MISC	µV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
N'6	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
N'7	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'9	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
L'10	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'8	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
N'9	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'10	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'11	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
N'12	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'2	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'3	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'4	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'5	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'6	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
F'7	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
F'8	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
DC01	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC02	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC03	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC04	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC05	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC06	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC07	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
DC08	MISC	mV	0.0	500.0	Miscellaneous	1000.0	bad	n/a
F'9	SEEG	µV	0.0	500.0	StereoEEG	1000.0	bad	white matter
F'10	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
MARK1	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
MARK2	MISC	n/a	0.0	500.0	Miscellaneous	1000.0	bad	n/a
F'11	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'12	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'13	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
F'14	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
O'1	SEEG	µV	0.0	500.0	StereoEEG	1000.0	good	n/a
